local_time,inverter.total_active_energy,inverter.grid_frequency,inverter.heat_sink_temp,inverter.igbt_module_temp,inverter.pv1_voltage,inverter.pv2_voltage,inverter.grid_v_l1_n,inverter.grid_v_l2_n,inverter.grid_v_l1_l2,inverter.inverter_v_l1_n,inverter.inverter_v_l2_n,inverter.load_v_l1,inverter.load_v_l2,inverter.grid_l1_power,inverter.grid_l2_power,inverter.grid_power,inverter.grid_ct_power,inverter.inverter_l1_power,inverter.inverter_l2_power,inverter.inverter_power,inverter.load_l1_power,inverter.load_l2_power,inverter.load_power,inverter.battery_temp,inverter.battery_voltage,inverter.battery_soc,inverter.pv1_power,inverter.pv2_power,inverter.battery_power,house.voltage,house.active-power,house.frequency,house.import-active-energy,house.export-active-energy,house.total-active-energy,heat-pump.voltage,heat-pump.active-power,heat-pump.frequency,heat-pump.import-active-energy,heat-pump.export-active-energy,heat-pump.total-active-energy,pv.voltage,pv.active-power,pv.frequency,pv.import-active-energy,pv.export-active-energy,pv.total-active-energy,daikin.T-mandata,daikin.T-mandata-SET,daikin.Pressione,daikin.T-ACS,daikin.T-ACS-SET,daikin.T-ritorno,daikin.Pompa-flusso,daikin.Tempo-compr,daikin.Tempo-pompa,daikin.Valvola-DHW,daikin.Termostato,daikin.E-ACS-BUH,daikin.E-risc-BUH,daikin.E-risc,daikin.E-totale,daikin.E-ACS,daikin.T-refrigerante,daikin.Modo-operativo,daikin.P-BUH,daikin.Valvola-B1,daikin.E-totale-elettrica,daikin.T-AU,daikin.T-est,daikin.T-mandata-CR-SET,daikin.Pompa-percentuale,daikin.T-mandata-CR
2023-02-16T23:39:49.300013,8945664.0,50.0,61.1,37.2,5.1,4.5,237.5,0.0,237.5,237.4,0.0,244.8,0.0,-0.09,0.0,0.019,0.019,0.107,0.0,0.107,0.126,0.0,0.126,22.0,53.15,74.0,0.0,0.0,0.152,238.6999969482422,0.06869999694824219,50.040000915527344,480.0159912109375,0.010999999940395355,480.0270080566406,238.60000610351562,0.017200000762939455,50.0,899.7890014648438,0.0,899.7890014648438,238.89999389648438,0.07380000305175781,50.0,760.3200073242188,14.5600004196167,774.8800048828125,32.0,0.0,1.346,45.2,48.0,31.3,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.7
2023-02-16T23:40:19.484315,8945664.0,50.01,61.1,37.2,5.1,4.5,238.5,0.0,238.5,238.5,0.0,246.2,0.0,-0.092,0.0,0.019,0.019,0.107,0.0,0.107,0.126,0.0,0.126,22.0,53.17,74.0,0.0,0.0,0.149,238.8000030517578,0.0685999984741211,50.040000915527344,480.0159912109375,0.010999999940395355,480.0270080566406,238.6999969482422,0.017100000381469728,50.0,899.7890014648438,0.0,899.7890014648438,239.1999969482422,0.07319999694824218,50.040000915527344,760.3209838867188,14.5600004196167,774.8809814453125,32.0,0.0,1.347,45.3,48.0,31.3,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.3
2023-02-16T23:40:49.725639,8945664.0,50.03,61.1,37.2,5.2,4.6,238.1,0.0,238.1,238.1,0.0,245.5,0.0,-0.088,0.0,0.02,0.02,0.105,0.0,0.105,0.125,0.0,0.125,22.0,53.16,74.0,0.0,0.0,0.149,239.39999389648438,0.06919999694824219,50.0,480.0169982910156,0.010999999940395355,480.02801513671875,238.8000030517578,0.017200000762939455,50.040000915527344,899.7890014648438,0.0,899.7890014648438,239.3000030517578,0.0749000015258789,50.0,760.322021484375,14.5600004196167,774.8820190429688,32.0,0.0,1.348,45.2,48.0,31.3,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.2
2023-02-16T23:41:19.967064,8945664.0,50.01,61.1,37.1,5.1,4.5,237.3,0.0,237.3,237.3,0.0,244.4,0.0,-0.089,0.0,0.019,0.019,0.106,0.0,0.106,0.125,0.0,0.125,22.0,53.16,74.0,0.0,0.0,0.15,238.60000610351562,0.0685999984741211,50.040000915527344,480.01800537109375,0.010999999940395355,480.02899169921875,239.39999389648438,0.016899999618530274,50.040000915527344,899.7890014648438,0.0,899.7890014648438,239.3000030517578,0.0744000015258789,50.040000915527344,760.322021484375,14.5600004196167,774.8820190429688,32.0,0.0,1.35,45.3,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:41:50.294279,8945664.0,50.01,61.1,37.1,5.2,4.6,238.1,0.0,238.1,238.0,0.0,244.4,0.0,-0.09,0.0,0.02,0.02,0.106,0.0,0.106,0.126,0.0,0.126,22.0,53.16,74.0,0.0,0.0,0.15,240.60000610351562,0.0696999969482422,50.040000915527344,480.01800537109375,0.010999999940395355,480.02899169921875,240.5,0.017100000381469728,50.0,899.7890014648438,0.0,899.7890014648438,241.8000030517578,0.07459999847412109,50.0,760.322998046875,14.5600004196167,774.8829956054688,32.0,0.0,1.348,45.3,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:42:20.503015,8945664.0,50.03,61.1,37.1,5.2,4.6,240.2,0.0,240.2,240.2,0.0,247.5,0.0,-0.088,0.0,0.019,0.019,0.105,0.0,0.105,0.124,0.0,0.124,22.0,53.15,74.0,0.0,0.0,0.15,241.10000610351562,0.06790000152587891,50.040000915527344,480.0190124511719,0.010999999940395355,480.0299987792969,240.8000030517578,0.017299999237060548,50.0,899.7899780273438,0.0,899.7899780273438,240.6999969482422,0.07319999694824218,50.0,760.323974609375,14.5600004196167,774.8839721679688,32.1,0.0,1.346,45.3,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.4
2023-02-16T23:42:50.744435,8945664.0,50.03,61.1,37.1,5.2,4.6,240.9,0.0,240.9,240.9,0.0,248.5,0.0,-0.088,0.0,0.019,0.019,0.105,0.0,0.105,0.124,0.0,0.124,22.0,53.16,74.0,0.0,0.0,0.148,241.8000030517578,0.06070000076293945,50.0,480.0190124511719,0.010999999940395355,480.0299987792969,242.10000610351562,0.017100000381469728,50.040000915527344,899.7899780273438,0.0,899.7899780273438,241.89999389648438,0.07509999847412109,50.040000915527344,760.323974609375,14.5600004196167,774.8839721679688,32.0,0.0,1.349,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.6
2023-02-16T23:43:20.961208,8945664.0,50.03,61.1,37.1,5.2,4.6,241.0,0.0,241.0,241.0,0.0,249.6,0.0,-0.088,0.0,0.02,0.02,0.105,0.0,0.105,0.125,0.0,0.125,22.0,53.16,74.0,0.0,0.0,0.149,242.1999969482422,0.0675,50.040000915527344,480.0199890136719,0.010999999940395355,480.031005859375,242.39999389648438,0.017600000381469725,50.0,899.7899780273438,0.0,899.7899780273438,242.6999969482422,0.073,50.040000915527344,760.3250122070312,14.5600004196167,774.885009765625,32.0,0.0,1.348,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:43:51.063052,8945664.0,50.03,61.1,37.2,5.2,4.6,239.8,0.0,239.8,239.8,0.0,246.9,0.0,-0.087,0.0,0.019,0.019,0.105,0.0,0.105,0.124,0.0,0.124,22.0,53.16,74.0,0.0,0.0,0.149,241.1999969482422,0.067,50.0,480.0199890136719,0.010999999940395355,480.031005859375,240.8000030517578,0.017200000762939455,50.040000915527344,899.7899780273438,0.0,899.7899780273438,240.6999969482422,0.0715,50.040000915527344,760.3250122070312,14.5600004196167,774.885009765625,32.0,0.0,1.347,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.6
2023-02-16T23:44:21.267806,8945664.0,50.03,61.1,37.1,5.2,4.6,238.9,0.0,238.9,238.8,0.0,246.5,0.0,-0.086,0.0,0.019,0.019,0.102,0.0,0.102,0.121,0.0,0.121,22.0,53.17,74.0,0.0,0.0,0.145,240.6999969482422,0.06540000152587891,50.040000915527344,480.02099609375,0.010999999940395355,480.0320129394531,240.6999969482422,0.017399999618530275,50.040000915527344,899.7899780273438,0.0,899.7899780273438,241.3000030517578,0.07169999694824218,50.040000915527344,760.3259887695312,14.5600004196167,774.885986328125,32.0,0.0,1.347,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:44:51.513273,8945664.0,50.01,61.1,37.1,5.1,4.6,240.3,0.0,240.3,240.4,0.0,246.7,0.0,-0.087,0.0,0.02,0.02,0.103,0.0,0.103,0.123,0.0,0.123,22.0,53.16,74.0,0.0,0.0,0.147,241.0,0.0655,50.040000915527344,480.02099609375,0.010999999940395355,480.0329895019531,240.89999389648438,0.017200000762939455,50.040000915527344,899.7899780273438,0.0,899.7899780273438,240.60000610351562,0.0704000015258789,50.040000915527344,760.3270263671875,14.5600004196167,774.8870239257812,32.0,0.0,1.348,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,29.0,0,0,100,4983,7.5,8.1,34.0,-32768,41.9
2023-02-16T23:45:21.721690,8945664.0,50.03,61.1,37.1,5.1,4.6,239.5,0.0,239.5,239.5,0.0,247.5,0.0,-0.085,0.0,0.02,0.02,0.101,0.0,0.101,0.121,0.0,0.121,22.0,53.17,74.0,0.0,0.0,0.144,240.6999969482422,0.0645,50.040000915527344,480.0220031738281,0.010999999940395355,480.0329895019531,239.89999389648438,0.017299999237060548,50.040000915527344,899.7899780273438,0.0,899.7899780273438,240.1999969482422,0.06990000152587891,50.040000915527344,760.3270263671875,14.5600004196167,774.8870239257812,32.0,0.0,1.348,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,28.9,0,0,100,4983,7.5,8.1,34.0,-32768,41.7
2023-02-16T23:45:51.815746,8945664.0,49.98,61.1,37.1,5.1,4.6,239.5,0.0,239.5,239.5,0.0,248.1,0.0,-0.084,0.0,0.02,0.02,0.101,0.0,0.101,0.121,0.0,0.121,22.0,53.15,74.0,0.0,0.0,0.148,240.60000610351562,0.06390000152587891,50.0,480.02301025390625,0.010999999940395355,480.03399658203125,239.6999969482422,0.0175,50.040000915527344,899.791015625,0.0,899.791015625,239.39999389648438,0.06990000152587891,50.0,760.3280029296875,14.5600004196167,774.8880004882812,32.0,0.0,1.346,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,28.9,0,0,100,4983,7.5,8.1,34.0,-32768,41.4
2023-02-16T23:46:22.024723,8945664.0,50.01,61.1,37.1,5.2,4.5,240.6,0.0,240.6,240.5,0.0,248.2,0.0,-0.085,0.0,0.021,0.021,0.101,0.0,0.101,0.122,0.0,0.122,22.0,53.16,74.0,0.0,0.0,0.146,241.39999389648438,0.06390000152587891,50.040000915527344,480.02301025390625,0.010999999940395355,480.03399658203125,241.3000030517578,0.017600000381469725,50.040000915527344,899.791015625,0.0,899.791015625,241.5,0.0705999984741211,50.0,760.3280029296875,14.5600004196167,774.8880004882812,32.0,0.0,1.347,45.2,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,28.9,0,0,100,4983,7.5,8.0,34.0,-32768,41.5
2023-02-16T23:46:52.278193,8945664.0,50.0,61.1,37.1,5.1,4.5,239.8,0.0,239.8,239.8,0.0,247.1,0.0,-0.08,0.0,0.017,0.017,0.097,0.0,0.097,0.114,0.0,0.114,22.0,53.16,74.0,0.0,0.0,0.141,240.6999969482422,0.06580000305175782,50.0,480.02398681640625,0.010999999940395355,480.0350036621094,240.60000610351562,0.017299999237060548,50.0,899.791015625,0.0,899.791015625,240.89999389648438,0.0709000015258789,50.040000915527344,760.3289794921875,14.5600004196167,774.8889770507812,32.0,0.0,1.347,45.3,48.0,31.2,0,2495,2739,0,255,199,31,16426,20504,4275,28.9,0,0,100,4983,7.5,8.0,34.0,-32768,41.3
